PDF,Entities,Relationships
27.pdf,"[('UNEP Staff Member 1', 'PER'), ('UNEP Staff Member 2', 'PER'), ('UNEP/PCAU Consultant', 'PER'), ('BTF', 'ORG'), ('PCAU', 'ORG'), ('UNEP', 'ORG'), ('ID/OIOS', 'ORG'), ('UNOPS', 'ORG')]","[('UNEP Staff Member 1', 'BTF', 'worked for', 'NE'), ('UNEP Staff Member 1', 'UNEP', 'worked for', 'NE'), ('UNEP Staff Member 2', 'BTF', 'worked for', 'NE'), ('UNEP Staff Member 2', 'PCAU', 'appointment with', 'NE'), ('UNEP/PCAU Consultant', 'PCAU', 'worked for', 'NE'), ('UNEP Staff Member 1', 'former company', 'shareholder and senior officer of', 'NE'), ('UNEP Staff Member 1', 'former company', 'sub-contractor of', 'NE'), ('former company', 'BTF', 'contracts with', 'NE'), ('BTF', 'UNOPS', 'contracts through', 'NE'), ('UNEP', 'UNOPS', 'departed from rules with', 'NG'), ('UNEP Staff Member 1', 'UNEP Staff Member 2', 'shared fees with', 'NG'), ('UNEP Staff Member 1', 'UNEP/PCAU Consultant', 'shared fees with', 'NG')]"
31.pdf,"[('Pristina Airport', 'LOC'), ('UNMIK', 'ORG'), ('Pillar II', 'ORG'), ('DOTI', 'ORG'), ('Official 1', 'PER'), ('Official 2', 'PER'), ('Kosovo Trust Agency', 'ORG'), ('Pillar IV', 'ORG'), ('Divisional Manager', 'PER'), ('PEAP Official', 'PER'), ('Air Traffic Control Services', 'ORG'), ('KFOR', 'ORG'), ('Airport Engineer I', 'PER'), ('Airport Engineer 2', 'PER'), ('Airport Engineer 3', 'PER'), ('Consultant', 'PER')]","[('Pristina Airport', 'UNMIK', 'administered by', 'NE'), ('Official 1', 'Pillar II', 'part of', 'NE'), ('Official 2', 'Pillar II', 'part of', 'NE'), ('Pillar II', 'DOTI', 'supervised', 'NE'), ('Official 1', 'DOTI', 'worked at', 'NE'), ('Official 2', 'DOTI', 'worked at', 'NE'), ('DOTI', 'UNMIK', 'part of', 'NE'), ('Airport Engineer I', 'UNMIK', 'seconded from', 'NE'), ('Airport Engineer 2', 'UNMIK', 'seconded from', 'NE'), ('Airport Engineer 3', 'UNMIK', 'seconded from', 'NE'), ('Consultant', 'Consulting Firm', 'from', 'NE'), ('Pristina Airport', 'Kosovo Trust Agency', 'administration passed to', 'NE'), ('Pristina Airport', 'Pillar IV', 'administration passed to', 'NE'), ('Divisional Manager', 'Kosovo Trust Agency', 'works at', 'NE'), ('PEAP Official', 'Divisional Manager', 'reports to', 'NE'), ('Air Traffic Control Services', 'Divisional Manager', 'reports to', 'NE'), ('Pristina International Airport', 'KFOR', 'under jurisdiction of', 'NE')]"
35.pdf,"[('ITF', 'ORG'), ('Airport personnel', 'PER'), ('ICAA', 'ORG'), ('KTA Internal Audit Department', 'ORG'), ('UNMIK', 'ORG'), ('government of Iceland', 'ORG'), ('Pristina Airport', 'LOC'), ('Icelandic Civil Aviation Administration', 'ORG')]","[('ITF', 'Airport personnel', 'interviewed', 'NE'), ('Airport personnel', 'ICAA', 'uncertain about', 'NE'), ('ICAA', 'UNMIK', 'agreement with', 'NE'), ('KTA Internal Audit Department', 'KTA rules', 'confirmed no breaches of', 'NE'), ('KTA Internal Audit Department', 'UNMIK procurement rules', 'confirmed no breaches of', 'NE'), ('KTA Internal Audit Department', 'agreement', 'confirmed no breaches of', 'NE'), ('UNMIK', 'ICAA', 'agreement with', 'NE'), ('UNMIK', 'Pristina Airport', 'obtained insurance for', 'NE'), ('ICAA', 'Pristina Airport', 'provided assistance for insurance', 'NE'), ('ICAA', 'Icelandic Airports', 'used results from similar activities', 'NE')]"
36.pdf,"[('Manager', 'PER'), ('ITF', 'ORG'), ('Pristina Airport', 'LOC'), ('Insurance Company 1', 'ORG'), ('Kosovo Trust Agency', 'ORG'), ('UNMIK', 'ORG'), ('Department of Justice', 'ORG')]","[('Manager', 'ITF', 'investigated by', 'NE'), ('Pristina Airport', 'Insurance Company 1', 'insured by', 'NE'), ('Insurance Company 1', 'Manager', 'contract with', 'NE'), ('UNMIK', 'Manager', 'violated regulations of', 'NG'), ('Kosovo Trust Agency', 'Pristina Airport', 'manages', 'NE'), ('Pristina Airport', 'Manager', 'responsible for', 'NE'), ('Manager', 'Department of Justice', 'case referred to', 'NE')]"
38.pdf,"[('Vendor 1', 'ORG'), ('Vendor 1 Manager', 'PER'), ('Vendor 2', 'ORG'), ('Procurement Officer 1', 'PER'), ('Finance Officer', 'PER'), ('Pristina Airport', 'LOC'), ('Committee member 1', 'PER'), ('Committee member 2', 'PER'), ('Pristina Airport Official', 'PER'), ('Vendor 2 Employee', 'PER'), ('Vendor 2 Manager', 'PER'), ('Vendor 2 Director', 'PER'), ('Vendor 3', 'ORG')]","[('Vendor 1', 'Pristina Airport', 'supplied to', 'NE'), ('Vendor 1 Manager', 'Procurement Officer 1', 'accused', 'NG'), ('Vendor 1 Manager', 'Vendor 2', 'competed with', 'NE'), ('Vendor 1 Manager', 'Finance Officer', 'accused', 'NG'), ('Procurement Officer 1', 'Pristina Airport', 'managed tender at', 'NE'), ('Procurement Officer 1', 'Vendor 2', 'favored', 'NG'), ('Finance Officer', 'Pristina Airport', 'works at', 'NE'), ('Committee member 1', 'Procurement Officer 1', 'replaced by', 'NE'), ('Committee member 2', 'Procurement Officer 1', 'replaced', 'NE'), ('Pristina Airport Official', 'Vendor 1', 'awarded contract to', 'NE'), ('Pristina Airport Official', 'Procurement Officer 1', 'nominated', 'NE'), ('Vendor 2 Employee', 'Vendor 2', 'works at', 'NE'), ('Vendor 2 Manager', 'Vendor 2', 'works at', 'NE'), ('Vendor 2 Director', 'Vendor 2', 'works at', 'NE'), ('Vendor 3', 'Pristina Airport', 'bid at', 'NE')]"
39.pdf,"[('Pristina Airport', 'LOC'), ('UNMIK', 'ORG'), ('Civil Administration Pillar', 'ORG'), ('DOTI', 'ORG'), ('Official 1', 'PER'), ('Official 2', 'PER'), ('Transport Sector', 'ORG'), ('Airport Engineer 1', 'PER'), ('Airport Engineer 2', 'PER'), ('Airport Engineer 3', 'PER'), ('Consultant', 'PER'), ('Consulting Firm', 'ORG')]","[('Pristina Airport', 'UNMIK', 'administered by', 'NE'), ('Civil Administration Pillar', 'UNMIK', 'part of', 'NE'), ('Official 1', 'UNMIK', 'worked at', 'NE'), ('Official 2', 'UNMIK', 'worked at', 'NE'), ('DOTI', 'UNMIK', 'part of', 'NE'), ('DOTI', 'Transport Sector', 'renamed to', 'NE'), ('Official 1', 'DOTI', 'worked at', 'NE'), ('Official 2', 'DOTI', 'worked at', 'NE'), ('Official 2', 'Official 1', 'reported to', 'NE'), ('Airport Engineer 1', 'UNMIK', 'seconded from', 'NE'), ('Airport Engineer 2', 'UNMIK', 'seconded from', 'NE'), ('Airport Engineer 3', 'UNMIK', 'seconded from', 'NE'), ('Consultant', 'Consulting Firm', 'from', 'NE')]"
4.pdf,"[('Vendor 1', 'ORG'), ('Peja', 'LOC'), ('Vendor 2', 'ORG'), ('Procurement Officer', 'PER'), ('Evaluation Committee', 'ORG'), ('UNMIK', 'ORG'), ('Official 1', 'PER'), ('Official 2', 'PER'), ('DOTI', 'ORG'), ('Airport Engineer 1', 'PER'), ('Airport Engineer 2', 'PER'), ('Airport Engineer 3', 'PER'), ('Consultant', 'PER'), ('Consulting Company', 'ORG'), ('Kosovo Trust Agency', 'ORG'), ('KTA', 'ORG'), ('Pillar II', 'ORG'), ('Pillar IV', 'ORG'), ('Divisional Manager', 'PER'), ('PEAP Official', 'PER'), ('Official 3', 'PER'), ('Pristina International Airport', 'LOC'), ('KFOR', 'ORG'), ('ICAO', 'ORG'), ('Security Official', 'PER'), ('Vendor 3', 'ORG'), ('Investigation Task Force', 'ORG'), ('ITF', 'ORG'), ('Public Enterprise Airport Pristina', 'ORG'), ('PEAP', 'ORG'), ('Kosovo Force', 'ORG'), ('Vendor 1', 'ORG'), ('Vendor 2', 'ORG'), ('Vendor 3', 'ORG')]","[('Vendor 1', 'Peja', 'manufacturer located in', 'NE'), ('Vendor 1', 'Evaluation Committee', 'rejected by', 'NG'), ('Vendor 2', 'Evaluation Committee', 'rejected by', 'NG'), ('Procurement Officer', 'Evaluation Committee', 'member of', 'NE'), ('Official 1', 'UNMIK', 'works at', 'NE'), ('Official 2', 'UNMIK', 'works at', 'NE'), ('Official 1', 'DOTI', 'works at', 'NE'), ('Official 2', 'DOTI', 'works at', 'NE'), ('Official 1', 'Official 2', 'reports to', 'NE'), ('Airport Engineer 1', 'UN member state’s Army', 'seconded from', 'NE'), ('Airport Engineer 2', 'UN member state’s Army', 'seconded from', 'NE'), ('Airport Engineer 3', 'UN member state’s Army', 'seconded from', 'NE'), ('Consultant', 'Consulting Company', 'works at', 'NE'), ('Pillar II', 'Pristina Airport', 'administers', 'NE'), ('KTA', 'Pristina Airport', 'administers', 'NE'), ('Pillar IV', 'Pristina Airport', 'administers', 'NE'), ('Divisional Manager', 'PEAP Official', 'supervises', 'NE'), ('Divisional Manager', 'Official 3', 'supervises', 'NE'), ('PEAP Official', 'Security Official', 'receives request from', 'NE'), ('Vendor 3', 'Pristina Airport', 'supplies to', 'NE'), ('Security Official', 'Divisional Manager', 'reports to', 'NE'), ('ITF', 'relevant persons', 'conducted interviews with', 'NE'), ('ITF', 'Pristina Airport administration', 'obtained documents from', 'NE'), ('ITF', 'Pillar IV administration', 'obtained documents from', 'NE'), ('PEAP', 'KFOR', 'cooperates with', 'NE'), ('UNMIK', 'Kosovo', 'administers', 'NE'), ('UNMIK', 'Pristina International Airport', 'administers', 'NE'), ('Vendor 3', 'Evaluation Committee', 'rejected by', 'NG'), ('Vendor 1', 'Vendor 2', 'competing with', 'NE'), ('Vendor 3', 'Vendor 1', 'competing with', 'NE'), ('Vendor 3', 'Vendor 2', 'competing with', 'NE')]"
43.pdf,"[('Investigation Task Force', 'ORG'), ('Pristina Airport', 'LOC'), ('PEAP', 'ORG'), ('KFOR', 'ORG'), ('UNMIK', 'ORG'), ('Yugoslavia', 'LOC')]","[('Investigation Task Force', 'Pristina Airport', 'investigated', 'NE'), ('PEAP', 'Pristina Airport', 'maintained', 'NE'), ('KFOR', 'Pristina Airport', 'maintained', 'NE'), ('UNMIK', 'Pristina Airport', 'administers', 'NE'), ('Pristina Airport', 'Yugoslavia', 'located in', 'NE')]"
44.pdf,"[('PEAP Official', 'PER'), ('Vendor 2 Representative', 'PER'), ('Vendor 1', 'ORG'), ('Vendor 2', 'ORG'), ('Airport Management', 'ORG'), ('Airport Engineer', 'PER'), ('Sales Manager', 'PER')]","[('PEAP Official', 'Vendor 2 Representative', 'requested support from', 'NE'), ('Vendor 2 Representative', 'PEAP Official', 'acted on request of', 'NE'), ('PEAP Official', 'PEAP', 'responsible for', 'NE'), ('Vendor 2 Representative', 'FIDS', 'recommended procurement of', 'NE'), ('Vendor 2 Representative', 'FIDS', 'defined specifications for', 'NE'), ('Vendor 1', 'FIDS', 'supplied', 'NE'), ('Vendor 2', 'FIDS cabling', 'won tender for', 'NE'), ('Airport Management', 'Vendor 1', 'chose', 'NE'), ('Airport Engineer', 'Airport Management', 'recommended cabling to', 'NE'), ('Sales Manager', 'Vendor 1', 'works for', 'NE'), ('Sales Manager', 'Vendor 2 Representative', 'Airport contact person', 'NE')]"
45.pdf,"[('Pristina Airport', 'ORG'), ('Kosovo Trust Agency', 'ORG'), ('Vendor', 'ORG'), ('Evaluation Committee', 'ORG'), ('KTA Internal Auditor', 'PER'), ('KTA Official 1', 'PER'), ('KTA Official 2', 'PER'), ('Divisional Manager', 'PER')]","[('Pristina Airport', 'Vendor', 'contracted', 'NE'), ('Pristina Airport', 'Kosovo Trust Agency', 'managed by', 'NE'), ('Vendor', 'Evaluation Committee', 'awarded to', 'NE'), ('KTA Internal Auditor', 'Divisional Manager', 'reported to', 'NE'), ('Divisional Manager', 'Kosovo Trust Agency', 'works at', 'NE'), ('KTA Official 1', 'Kosovo Trust Agency', 'works at', 'NE'), ('KTA Official 2', 'Kosovo Trust Agency', 'works at', 'NE')]"
47.pdf,"[('Airport Handling Services Department', 'ORG'), ('Airline', 'ORG'), ('Pristina Airport', 'LOC'), ('ITF Investigators', 'PER'), ('Passenger Handling Services', 'ORG'), ('Airport General Services', 'ORG'), ('Kosovars', 'PER'), ('Airport Pristina management', 'ORG'), ('Senior Official', 'PER'), ('ITF', 'ORG'), ('auditing company', 'ORG'), ('UNMIK CIVPOL', 'ORG'), ('UK Immigration', 'ORG'), ('Airline Official 1', 'PER'), ('Security Officer', 'PER')]","[('Airport Handling Services Department', 'Airline', 'calculated charges for', 'NE'), ('Airline', 'Pristina Airport', 'flights to/from', 'NE'), ('ITF Investigators', 'Passenger Handling Services', 'interviewed', 'NE'), ('Passenger Handling Services', 'Pristina Airport', 'located at', 'NE'), ('Kosovars', 'Pristina Airport', 'returned to', 'NE'), ('Passenger Handling Services', 'Airport General Services', 'related to', 'NE'), ('Airport Pristina management', 'Pristina Airport', 'manages', 'NE'), ('Senior Official', 'Pristina Airport', 'works at', 'NE'), ('ITF', 'Senior Official', 'advised', 'NE'), ('ITF', 'Airline', 'provided information to', 'NE'), ('Pristina Airport', 'Airline', 'charges', 'NE'), ('auditing company', 'Pristina Airport', 'conducted audit for', 'NE'), ('Senior Official', 'Pristina Airport', 'works at', 'NE'), ('UNMIK CIVPOL', 'Airline', 'travels with', 'NE'), ('UK Immigration', 'Airline', 'approves travel of', 'NE'), ('Airline Official 1', 'Pristina Airport', 'paid', 'NE'), ('Security Officer', 'Pristina Airport', 'works at', 'NE'), ('ITF Investigators', 'Airline', 'monitored', 'NE')]"
49.pdf,"[('ITF investigators', 'ORG'), ('Border Boundary Police', 'ORG'), ('UNMIK Police Officer', 'PER'), ('Regional Crime Squad', 'ORG'), ('PEAP Official', 'PER'), ('Company 1', 'ORG'), ('Company 2', 'ORG'), ('KTA Procurement Specialist', 'PER'), ('Airport Engineer', 'PER'), ('Divisional Manager', 'PER'), ('Pristina Airport', 'LOC'), ('Company 1 Representative', 'PER')]","[('ITF investigators', 'Border Boundary Police', 'visited', 'NE'), ('ITF investigators', 'UNMIK Police Officer', 'interviewed', 'NE'), ('UNMIK Police Officer', 'Regional Crime Squad', 'referred to', 'NE'), ('PEAP Official', 'Company 1', 'referred to', 'NE'), ('PEAP Official', 'Company 2', 'received documents from', 'NE'), ('Airport Engineer', 'KTA Procurement Specialist', 'sent memo to', 'NE'), ('Divisional Manager', 'ITF', 'advised', 'NE'), ('Divisional Manager', 'UNMIK Police Officer', 'sent letter to', 'NE'), ('UNMIK Police Officer', 'Border Police Investigations Unit', 'served with', 'NE'), ('KTA Procurement Specialist', 'Company 1', 'met with', 'NE'), ('KTA Procurement Specialist', 'Company 1 Representative', 'met with', 'NE'), ('Company 1', 'Pristina Airport', 'contract for', 'NE')]"
5.pdf,"[('Executive Decision 2003/16', 'EVT'), ('Investigation Task Force', 'ORG'), ('Pristina Airport', 'LOC'), ('Pillar IV', 'ORG'), ('Yugoslavian law', 'ORG'), ('Public Enterprise Airport Pristina', 'ORG'), ('Kosovo Force', 'ORG'), ('United Nations', 'ORG'), ('UNMIK', 'ORG'), ('Civil Administration Pillar', 'ORG'), ('Official 1', 'PER'), ('Official 2', 'PER'), ('DOTI', 'ORG'), ('Transport Sector', 'ORG'), ('UNMIK Directorate of Infrastructure Affairs', 'ORG'), ('Airport Engineer I', 'PER'), ('Airport Engineer 2', 'PER'), ('Airport Engineer 3', 'PER'), ('Consultant', 'PER'), ('Consulting Firm', 'ORG'), ('Kosovo Trust Agency', 'ORG'), ('Divisional Manager', 'PER'), ('PEAP Official', 'PER'), ('Air Traffic Control Services', 'ORG'), ('KFOR', 'ORG'), ('ICAO', 'ORG')]","[('Executive Decision 2003/16', 'Investigation Task Force', 'established', 'NE'), ('Investigation Task Force', 'Pristina Airport', 'investigated', 'NE'), ('Pristina Airport', 'Yugoslavian law', 'governed by', 'NE'), ('Pristina Airport', 'Public Enterprise Airport Pristina', 'maintained by', 'NE'), ('Public Enterprise Airport Pristina', 'Kosovo Force', 'cooperated with', 'NE'), ('United Nations', 'UNMIK', 'mandated', 'NE'), ('UNMIK', 'Pristina Airport', 'administers', 'NE'), ('Civil Administration Pillar', 'Official 1', 'supervised', 'NE'), ('Civil Administration Pillar', 'Official 2', 'supervised', 'NE'), ('DOTI', 'Official 1', 'employed', 'NE'), ('DOTI', 'Official 2', 'employed', 'NE'), ('Official 2', 'Official 1', 'reported to', 'NE'), ('member state’s armed forces', 'Airport Engineer I', 'seconded', 'NE'), ('member state’s armed forces', 'Airport Engineer 2', 'seconded', 'NE'), ('member state’s armed forces', 'Airport Engineer 3', 'seconded', 'NE'), ('Consulting Firm', 'Consultant', 'employed', 'NE'), ('Civil Administration Pillar', 'Kosovo Trust Agency', 'transferred responsibility to', 'NE'), ('Kosovo Trust Agency', 'Divisional Manager', 'appointed', 'NE'), ('Divisional Manager', 'PEAP Official', 'supervised', 'NE'), ('Divisional Manager', 'Air Traffic Control Services', 'supervised', 'NE'), ('KFOR', 'Pristina Airport', 'jurisdiction over', 'NE'), ('Pristina Airport', 'ICAO', 'handed over to', 'NE')]"
51.pdf,"[('Official 1', 'PER'), ('Official 2', 'PER'), ('Airport Pristina', 'LOC'), ('Company', 'ORG'), ('Partner 1', 'PER'), ('ITF', 'ORG'), ('Department of Justice', 'ORG'), ('Company Representative', 'PER'), ('Finance Officer', 'PER'), ('Kosovo Criminal Code', 'ORG'), ('SFRY', 'ORG')]","[('Official 1', 'Official 2', 'complicit with', 'NG'), ('Official 1', 'Airport Pristina', 'works at', 'NE'), ('Official 2', 'Airport Pristina', 'works at', 'NE'), ('Official 1', 'Company', 'received bribe from', 'NG'), ('Official 2', 'Company', 'received bribe from', 'NG'), ('Partner 1', 'Company Representative', 'paid', 'NE'), ('Company Representative', 'Official 1', 'gave bribe to', 'NG'), ('Company', 'Airport Pristina', 'owed money to', 'NE'), ('Finance Officer', 'Airport Pristina', 'works at', 'NE'), ('ITF', 'Department of Justice', 'referred to', 'NE'), ('Official 1', 'Kosovo Criminal Code', 'violated', 'NG'), ('Official 2', 'Kosovo Criminal Code', 'violated', 'NG'), ('Official 1', 'SFRY', 'violated', 'NG'), ('Official 2', 'SFRY', 'violated', 'NG')]"
52.pdf,"[('Special Representative', 'PER'), ('United Nations', 'ORG'), ('Security Council', 'ORG'), ('Kosovo', 'LOC'), ('UNMIK', 'ORG'), ('Investigation Task Force', 'ORG'), ('Pristina Airport', 'LOC'), ('Kosovo Trust Agency', 'ORG'), ('European Union', 'ORG'), ('Provisional Institutions', 'ORG'), ('ITF Investigators', 'PER'), ('Staff Member 1', 'PER'), ('Company', 'ORG')]","[('Special Representative', 'United Nations', 'represents', 'NE'), ('Security Council', 'United Nations', 'part of', 'NE'), ('UNMIK', 'United Nations', 'mission of', 'NE'), ('Kosovo', 'UNMIK', 'in', 'NE'), ('Pristina Airport', 'Kosovo', 'in', 'NE'), ('Kosovo Trust Agency', 'Pristina Airport', 'controls', 'NE'), ('European Union', 'UNMIK', 'administers', 'NE'), ('Provisional Institutions', 'Kosovo', 'in', 'NE'), ('ITF Investigators', 'UNMIK', 'investigates for', 'NE'), ('Staff Member 1', 'Company', 'signatory for', 'NE'), ('Company', 'Pristina Airport', 'operates at', 'NE')]"
60.pdf,"[('Senior Official 1', 'PER'), ('UNMIL', 'ORG'), ('Liberia', 'LOC'), ('businessman', 'PER')]","[('Senior Official 1', 'UNMIL', 'works at', 'NE'), ('Senior Official 1', 'businessman', 'business dealings with', 'NG'), ('businessman', 'Liberia', 'operating in', 'NE')]"
63.pdf,"[('UNMIL', 'ORG'), ('Security Council', 'ORG'), ('Officer 1', 'PER'), ('MONUC', 'ORG'), ('Officer 2', 'PER'), ('IAD1/OIOS', 'ORG')]","[('UNMIL', 'Security Council', 'established by', 'NE'), ('Officer 1', 'UNMIL', 'worked at', 'NE'), ('Officer 1', 'MONUC', 'worked at', 'NE'), ('Officer 1', 'Officer 2', 'replaced by', 'NE'), ('Officer 2', 'UNMIL', 'worked at', 'NE'), ('IAD1/OIOS', 'UNMIL', 'conducted audit of', 'NE')]"
69.pdf,"[('UNON Official 1', 'PER'), ('UNON', 'ORG'), ('UN-SACCO', 'ORG'), ('UNICEF/Somalia', 'ORG'), ('UNON Management', 'ORG'), ('ID/OIOS', 'ORG'), ('ID/OIOS Investigators', 'PER'), ('UNICEF staff', 'PER'), ('Senior UNEP Manager', 'PER'), ('Administrative Officer', 'PER')]","[('UNON Official 1', 'UNON', 'requested inquiry from', 'NE'), ('UNON staff', 'UN-SACCO', 'obtained loans from', 'NG'), ('UNICEF/Somalia', 'UN-SACCO', 'obtained loans from', 'NG'), ('UNON Management', 'fraudulent scheme', 'concerned about', 'NG'), ('ID/OIOS Investigators', 'UNON Management', 'directed by', 'NE'), ('ID/OIOS Investigators', 'UNON', 'investigated', 'NE'), ('UNICEF staff', 'ID/OIOS', 'interviewed by', 'NE'), ('UNICEF staff', 'UNICEF', 'misused letterhead of', 'NG'), ('Senior UNEP Manager', 'UN-SACCO management', 'informed', 'NE'), ('Senior UNEP Manager', 'staff member', 'wrote letter for', 'NE'), ('UN-SACCO', 'UNON', 'staff from', 'NE'), ('Administrative Officer', 'appointment letter', 'found fraudulent', 'NG')]"
73.pdf,"[('UNON', 'ORG'), ('UNON/ITS Staff Member', 'PER'), ('UNPOS', 'ORG'), ('Secretary General', 'PER')]","[('UNON/ITS Staff Member', 'UNON', 'works at', 'NE'), ('UNON/ITS Staff Member', 'UNPOS', 'collected money from', 'NG'), ('UNON', 'UNPOS', 'instructs staff', 'NE'), ('UNON', 'Secretary General', 'reports to', 'NE')]"
8.pdf,"[('Executive Decision No 2003/16', 'EVT'), ('Investigation Task Force', 'ORG'), ('Pristina Airport', 'LOC'), ('Pillar IV', 'ORG'), ('Yugoslavian law', 'ORG'), ('Public Enterprise Airport Pristina', 'ORG'), ('Kosovo Force', 'ORG'), ('United Nations', 'ORG'), ('UNMIK', 'ORG'), ('Civil Administration Pillar', 'ORG'), ('Official 1', 'PER'), ('Official 2', 'PER'), ('Department of Transport', 'ORG'), ('Transport Sector', 'ORG'), ('UNMIK Directorate', 'ORG'), ('Airport Engineer 1', 'PER'), ('Airport Engineer 2', 'PER'), ('Airport Engineer 3', 'PER'), ('Consulting Firm', 'ORG'), ('Kosovo Trust Agency', 'ORG'), ('Divisional Manager', 'PER'), ('PEAP Official', 'PER'), ('Air Traffic Control Services', 'ORG'), ('KFOR', 'ORG'), ('ICAO', 'ORG')]","[('Executive Decision No 2003/16', 'Investigation Task Force', 'established', 'NE'), ('Pristina Airport', 'Yugoslavian law', 'governed by', 'NE'), ('Pristina Airport', 'Public Enterprise Airport Pristina', 'maintained by', 'NE'), ('Kosovo Force', 'Public Enterprise Airport Pristina', 'cooperated with', 'NE'), ('United Nations', 'UNMIK', 'mandated', 'NE'), ('UNMIK', 'Pristina Airport', 'administered', 'NE'), ('Civil Administration Pillar', 'Official 1', 'supervised', 'NE'), ('Civil Administration Pillar', 'Official 2', 'supervised', 'NE'), ('Department of Transport', 'Official 1', 'headed by', 'NE'), ('Department of Transport', 'Official 2', 'employed by', 'NE'), ('Official 1', 'Official 2', 'supervised', 'NE'), ('UNMIK Directorate', 'Transport Sector', 'renamed', 'NE'), ('Armed forces', 'Airport Engineer 1', 'seconded from', 'NE'), ('Armed forces', 'Airport Engineer 2', 'seconded from', 'NE'), ('Armed forces', 'Airport Engineer 3', 'seconded from', 'NE'), ('Consulting Firm', 'Airport', 'provided expertise to', 'NE'), ('Pillar II', 'Kosovo Trust Agency', 'transferred responsibility to', 'NE'), ('Kosovo Trust Agency', 'Divisional Manager', 'appointed', 'NE'), ('Divisional Manager', 'PEAP Official', 'supervised', 'NE'), ('Divisional Manager', 'Air Traffic Control Services', 'supervised', 'NE'), ('KFOR', 'Pristina International Airport', 'had jurisdiction over', 'NE'), ('Pristina International Airport', 'ICAO', 'handed over to', 'NE')]"
82.pdf,"[('DPKO', 'ORG'), ('CITS', 'ORG'), ('Mr. Cabrera', 'PER'), ('PD', 'ORG'), ('ITSD', 'ORG'), ('Mr. Bahel', 'PER'), ('IBM', 'ORG'), ('Dell', 'ORG'), ('Compaq', 'ORG'), ('Toshiba', 'ORG'), ('Sony', 'ORG'), ('Fujitsu', 'ORG'), ('NEC', 'ORG'), ('Thunderbird LLC', 'ORG'), ('TCIL', 'ORG'), ('OIOS', 'ORG'), ('IIC', 'ORG'), ('Alexander Yakovlev', 'PER'), ('Walter Cabrera', 'PER'), ('IECS', 'ORG'), ('Ms. Jane Redfern', 'PER'), ('Nishan Kohli', 'PER'), ('LaCresta', 'ORG')]","[('Mr. Cabrera', 'PD', 'works at', 'NE'), ('CITS', 'PD', 'requested from', 'NE'), ('PD', 'ITSD', 'collaborated with', 'NE'), ('Mr. Bahel', 'ITSD', 'works at', 'NE'), ('IBM', 'CITS', 'preferred by', 'PV'), ('Dell', 'CITS', 'preferred by', 'PV'), ('Compaq', 'CITS', 'preferred by', 'PV'), ('Toshiba', 'PD', 'recommended by', 'PV'), ('Sony', 'PD', 'recommended by', 'PV'), ('Fujitsu', 'PD', 'recommended by', 'PV'), ('NEC', 'PD', 'recommended by', 'PV'), ('Mr. Cabrera', 'Thunderbird LLC', 'notified', 'NE'), ('Mr. Bahel', 'Thunderbird LLC', 'recommended', 'PV'), ('TCIL', 'Mr. Bahel', 'recommended by', 'PV'), ('OIOS', 'Task Force', 'created by', 'NE'), ('IIC', 'Task Force', 'created by', 'NE'), ('Alexander Yakovlev', 'Task Force', 'related to', 'NE'), ('Walter Cabrera', 'Task Force', 'investigated by', 'NE'), ('Mr. Bahel', 'Ms. Jane Redfern', 'met with', 'NE'), ('Mr. Bahel', 'Mr. Cabrera', 'met with', 'NE'), ('Mr. Bahel', 'Nishan Kohli', 'notified', 'NE'), ('Mr. Cabrera', 'Nishan Kohli', 'notified', 'NE'), ('Mr. Cabrera', 'LaCresta', 'involved with', 'NG')]"
89.pdf,"[('EADS', 'ORG'), ('U.S. military', 'ORG'), ('Pernod Ricard', 'ORG'), ('Patrick Ricard', 'PER'), ('Sarkozy', 'PER'), ('Vimont', 'PER'), ('Levitte', 'PER'), ('U.S. President', 'PER'), ('White House', 'ORG'), ('Iran', 'LOC'), ('Afghanistan', 'LOC'), ('Pakistan', 'LOC'), ('Yemen', 'LOC'), ('Somalia', 'LOC'), ('Sahel', 'LOC'), ('Russia', 'LOC'), ('China', 'LOC'), ('Turkey', 'LOC'), ('France', 'LOC'), ('Washington', 'LOC'), ('Barack Obama', 'PER'), ('Nicolas Sarkozy', 'PER')]","[('EADS', 'U.S. military', 'contract with', 'NE'), ('Pernod Ricard', 'Sarkozy', 'dispute with', 'NG'), ('Sarkozy', 'Vimont', 'advisor to', 'NE'), ('Sarkozy', 'Levitte', 'advisor to', 'NE'), ('Sarkozy', 'U.S. President', 'meeting with', 'NE'), ('Sarkozy', 'White House', 'appeal to', 'NE'), ('Levitte', 'U.S. President', 'talk to', 'NE'), ('Levitte', 'U.S. President', 'discuss with', 'NE'), ('France', 'U.S.', 'spying on', 'NG'), ('Sarkozy', 'Afghanistan', 'military trainers to', 'NE'), ('Patrick Ricard', 'Sarkozy', 'backer of', 'PV')]"
